# variant number, timestamp, time elapse, status, fitness, percentage, edit
36-10,2023-08-04 15:56:20,4339,SUCCESS,47324268726,72.42,8
37-1,2023-08-04 15:56:51,4370,SUCCESS,48819549993,74.71,10
37-2,2023-08-04 15:57:21,4400,SUCCESS,47452428190,72.62,9
37-3,2023-08-04 15:57:21,4400,SUCCESS,45715535089,69.96,10
37-4,2023-08-04 15:57:21,4400,SUCCESS,45715535089,69.96,10
37-5,2023-08-04 15:58:10,4449,RUN_TIMEOUT,None,None,None
37-6,2023-08-04 15:58:10,4449,SUCCESS,45715535089,69.96,10
37-7,2023-08-04 15:58:46,4485,SUCCESS,57663822553,88.24,9
37-8,2023-08-04 15:59:16,4515,SUCCESS,46764292178,71.56,9
37-9,2023-08-04 15:59:16,4515,SUCCESS,45715535089,69.96,10
37-10,2023-08-04 15:59:16,4515,SUCCESS,47324268726,72.42,8
38-1,2023-08-04 15:59:16,4515,SUCCESS,45715535089,69.96,10
38-2,2023-08-04 15:59:58,4557,SUCCESS,66115052435,101.18,13
38-3,2023-08-04 16:00:35,4594,SUCCESS,58913536222,90.16,11
38-4,2023-08-04 16:01:08,4627,SUCCESS,53234815314,81.47,12
38-5,2023-08-04 16:01:53,4672,SUCCESS,70929240127,108.54,12
38-6,2023-08-04 16:02:43,4722,RUN_TIMEOUT,None,None,None
38-7,2023-08-04 16:02:43,4722,SUCCESS,45715535089,69.96,10
38-8,2023-08-04 16:02:43,4722,SUCCESS,45715535089,69.96,10
38-9,2023-08-04 16:03:17,4756,SUCCESS,53459163472,81.81,10
38-10,2023-08-04 16:03:49,4788,SUCCESS,48169434673,73.71,9
39-1,2023-08-04 16:03:49,4788,SUCCESS,45715535089,69.96,10
39-2,2023-08-04 16:03:49,4788,SUCCESS,45715535089,69.96,10
39-3,2023-08-04 16:04:28,4827,SUCCESS,60477129131,92.55,14
39-4,2023-08-04 16:04:28,4827,SUCCESS,48169434673,73.71,9
39-5,2023-08-04 16:04:57,4856,SUCCESS,45961934736,70.34,10
39-6,2023-08-04 16:05:28,4887,SUCCESS,45802156181,70.09,9
39-7,2023-08-04 16:06:17,4936,RUN_TIMEOUT,None,None,None
39-8,2023-08-04 16:06:17,4936,SUCCESS,45715535089,69.96,10
39-9,2023-08-04 16:06:17,4936,SUCCESS,45715535089,69.96,10
39-10,2023-08-04 16:06:17,4936,SUCCESS,48169434673,73.71,9
40-1,2023-08-04 16:06:17,4936,SUCCESS,45715535089,69.96,10
40-2,2023-08-04 16:06:17,4936,SUCCESS,45715535089,69.96,10
40-3,2023-08-04 16:06:17,4936,SUCCESS,45715535089,69.96,10
40-4,2023-08-04 16:06:17,4936,SUCCESS,45715535089,69.96,10
40-5,2023-08-04 16:06:17,4936,SUCCESS,45715535089,69.96,10
40-6,2023-08-04 16:06:17,4936,SUCCESS,45715535089,69.96,10
40-7,2023-08-04 16:06:47,4966,SUCCESS,45504219104,69.64,10
40-8,2023-08-04 16:07:16,4995,SUCCESS,45873006575,70.2,10
40-9,2023-08-04 16:08:06,5045,RUN_TIMEOUT,None,None,None
40-10,2023-08-04 16:08:44,5083,SUCCESS,60471328812,92.54,11
41-1,2023-08-04 16:08:44,5083,SUCCESS,45504219104,69.64,10
41-2,2023-08-04 16:09:28,5127,SUCCESS,71321805943,109.14,12
41-3,2023-08-04 16:10:04,5163,SUCCESS,55632990644,85.14,9
41-4,2023-08-04 16:10:04,5163,SUCCESS,45715535089,69.96,10
41-5,2023-08-04 16:10:04,5163,SUCCESS,45715535089,69.96,10
41-6,2023-08-04 16:10:46,5205,SUCCESS,68263728508,104.46,11
41-7,2023-08-04 16:10:46,5205,SUCCESS,45715535089,69.96,10
41-8,2023-08-04 16:10:46,5205,SUCCESS,45715535089,69.96,10
41-9,2023-08-04 16:11:27,5246,SUCCESS,66666559926,102.02,13
41-10,2023-08-04 16:11:27,5246,SUCCESS,45715535089,69.96,10
42-1,2023-08-04 16:11:27,5246,SUCCESS,45504219104,69.64,10
42-2,2023-08-04 16:11:27,5246,SUCCESS,45715535089,69.96,10
42-3,2023-08-04 16:11:27,5246,SUCCESS,45715535089,69.96,10
42-4,2023-08-04 16:11:27,5246,SUCCESS,45715535089,69.96,10
42-5,2023-08-04 16:11:27,5246,SUCCESS,45715535089,69.96,10
42-6,2023-08-04 16:11:27,5246,SUCCESS,45504219104,69.64,10
42-7,2023-08-04 16:11:27,5246,SUCCESS,45504219104,69.64,10
42-8,2023-08-04 16:11:27,5246,SUCCESS,45715535089,69.96,10
42-9,2023-08-04 16:11:58,5277,SUCCESS,47949052750,73.38,10
42-10,2023-08-04 16:12:48,5327,RUN_TIMEOUT,None,None,None
43-1,2023-08-04 16:12:48,5327,SUCCESS,45504219104,69.64,10
43-2,2023-08-04 16:12:48,5327,SUCCESS,45504219104,69.64,10
43-3,2023-08-04 16:12:48,5327,SUCCESS,45504219104,69.64,10
43-4,2023-08-04 16:12:48,5327,SUCCESS,45715535089,69.96,10
43-5,2023-08-04 16:12:48,5327,SUCCESS,45504219104,69.64,10
43-6,2023-08-04 16:12:48,5327,SUCCESS,45504219104,69.64,10
43-7,2023-08-04 16:12:48,5327,SUCCESS,45504219104,69.64,10
43-8,2023-08-04 16:12:48,5327,SUCCESS,45715535089,69.96,10
43-9,2023-08-04 16:12:48,5327,SUCCESS,45715535089,69.96,10
43-10,2023-08-04 16:13:17,5356,SUCCESS,45485723161,69.61,10
44-1,2023-08-04 16:13:46,5385,SUCCESS,45499403787,69.63,10
44-2,2023-08-04 16:14:16,5415,SUCCESS,45483439328,69.6,10
44-3,2023-08-04 16:14:16,5415,SUCCESS,45485723161,69.61,10
44-4,2023-08-04 16:14:16,5415,SUCCESS,45485723161,69.61,10
44-5,2023-08-04 16:14:16,5415,SUCCESS,45504219104,69.64,10
44-6,2023-08-04 16:14:16,5415,SUCCESS,45504219104,69.64,10
44-7,2023-08-04 16:14:16,5415,SUCCESS,45504219104,69.64,10
44-8,2023-08-04 16:14:16,5415,SUCCESS,45485723161,69.61,10
44-9,2023-08-04 16:14:16,5415,SUCCESS,45504219104,69.64,10
44-10,2023-08-04 16:14:16,5415,SUCCESS,45504219104,69.64,10
45-1,2023-08-04 16:14:16,5415,SUCCESS,45483439328,69.6,10
45-2,2023-08-04 16:14:16,5415,SUCCESS,45485723161,69.61,10
45-3,2023-08-04 16:14:16,5415,SUCCESS,45485723161,69.61,10
45-4,2023-08-04 16:14:53,5452,SUCCESS,59488703814,91.04,11
45-5,2023-08-04 16:14:53,5452,SUCCESS,45483439328,69.6,10
45-6,2023-08-04 16:14:53,5452,SUCCESS,45483439328,69.6,10
45-7,2023-08-04 16:14:53,5452,SUCCESS,45483439328,69.6,10
45-8,2023-08-04 16:14:53,5452,SUCCESS,45485723161,69.61,10
45-9,2023-08-04 16:14:53,5452,SUCCESS,45485723161,69.61,10
45-10,2023-08-04 16:14:53,5452,SUCCESS,45485723161,69.61,10
46-1,2023-08-04 16:14:53,5452,SUCCESS,45483439328,69.6,10
46-2,2023-08-04 16:14:53,5452,SUCCESS,45483439328,69.6,10
46-3,2023-08-04 16:14:53,5452,SUCCESS,45483439328,69.6,10
46-4,2023-08-04 16:14:53,5452,SUCCESS,45483439328,69.6,10
46-5,2023-08-04 16:15:32,5491,SUCCESS,60385728289,92.41,12
46-6,2023-08-04 16:15:32,5491,SUCCESS,45483439328,69.6,10
46-7,2023-08-04 16:15:32,5491,SUCCESS,45485723161,69.61,10
46-8,2023-08-04 16:15:32,5491,SUCCESS,45485723161,69.61,10
46-9,2023-08-04 16:15:32,5491,SUCCESS,45483439328,69.6,10
46-10,2023-08-04 16:15:32,5491,SUCCESS,45483439328,69.6,10
47-1,2023-08-04 16:15:32,5491,SUCCESS,45483439328,69.6,10
47-2,2023-08-04 16:15:32,5491,SUCCESS,45483439328,69.6,10
47-3,2023-08-04 16:15:32,5491,SUCCESS,45483439328,69.6,10
47-4,2023-08-04 16:15:32,5491,SUCCESS,45483439328,69.6,10
47-5,2023-08-04 16:15:32,5491,SUCCESS,45483439328,69.6,10
47-6,2023-08-04 16:16:04,5523,SUCCESS,51068952369,78.15,12
47-7,2023-08-04 16:16:04,5523,SUCCESS,45483439328,69.6,10
47-8,2023-08-04 16:16:04,5523,SUCCESS,45483439328,69.6,10
47-9,2023-08-04 16:16:05,5524,SUCCESS,45483439328,69.6,10
47-10,2023-08-04 16:16:05,5524,SUCCESS,45483439328,69.6,10
48-1,2023-08-04 16:16:51,5570,SUCCESS,76228888534,116.65,10
48-2,2023-08-04 16:16:52,5571,SUCCESS,45483439328,69.6,10
48-3,2023-08-04 16:16:52,5571,SUCCESS,45483439328,69.6,10
48-4,2023-08-04 16:16:52,5571,SUCCESS,45483439328,69.6,10
48-5,2023-08-04 16:16:52,5571,SUCCESS,45483439328,69.6,10
48-6,2023-08-04 16:17:30,5609,SUCCESS,61281867134,93.78,10
48-7,2023-08-04 16:18:07,5646,SUCCESS,59527394825,91.1,13
48-8,2023-08-04 16:18:07,5646,SUCCESS,45483439328,69.6,10
48-9,2023-08-04 16:18:07,5646,SUCCESS,45483439328,69.6,10
48-10,2023-08-04 16:18:07,5646,SUCCESS,45483439328,69.6,10
49-1,2023-08-04 16:18:07,5646,SUCCESS,45483439328,69.6,10
49-2,2023-08-04 16:18:07,5646,SUCCESS,45483439328,69.6,10
49-3,2023-08-04 16:18:55,5694,SUCCESS,76785953270,117.51,13
49-4,2023-08-04 16:19:33,5732,SUCCESS,60248586871,92.2,10
49-5,2023-08-04 16:19:33,5732,SUCCESS,45483439328,69.6,10
49-6,2023-08-04 16:19:33,5732,SUCCESS,45483439328,69.6,10
49-7,2023-08-04 16:19:33,5732,SUCCESS,45483439328,69.6,10
49-8,2023-08-04 16:19:33,5732,SUCCESS,45483439328,69.6,10
49-9,2023-08-04 16:19:33,5732,SUCCESS,45483439328,69.6,10
49-10,2023-08-04 16:19:33,5732,SUCCESS,45483439328,69.6,10
50-1,2023-08-04 16:20:22,5781,SUCCESS,79605089048,121.82,11
50-2,2023-08-04 16:20:22,5781,SUCCESS,45483439328,69.6,10
50-3,2023-08-04 16:20:22,5781,SUCCESS,45483439328,69.6,10
50-4,2023-08-04 16:20:22,5781,SUCCESS,45483439328,69.6,10
50-5,2023-08-04 16:21:02,5821,SUCCESS,61898478611,94.72,13
50-6,2023-08-04 16:21:48,5867,SUCCESS,75871314632,116.11,11
50-7,2023-08-04 16:21:48,5867,SUCCESS,45483439328,69.6,10
50-8,2023-08-04 16:21:48,5867,SUCCESS,45483439328,69.6,10
50-9,2023-08-04 16:21:48,5867,SUCCESS,45483439328,69.6,10
50-10,2023-08-04 16:21:48,5867,SUCCESS,45483439328,69.6,10
51-1,2023-08-04 16:21:48,5867,SUCCESS,45483439328,69.6,10
51-2,2023-08-04 16:21:48,5867,SUCCESS,45483439328,69.6,10
51-3,2023-08-04 16:22:16,5895,SUCCESS,43818352367,67.06,9
51-4,2023-08-04 16:22:16,5895,SUCCESS,45483439328,69.6,10
51-5,2023-08-04 16:22:16,5895,SUCCESS,45483439328,69.6,10
51-6,2023-08-04 16:22:51,5930,SUCCESS,54258823612,83.03,10
51-7,2023-08-04 16:22:51,5930,SUCCESS,45483439328,69.6,10
51-8,2023-08-04 16:22:51,5930,SUCCESS,45483439328,69.6,10
51-9,2023-08-04 16:23:35,5974,SUCCESS,72923388698,111.6,13
51-10,2023-08-04 16:23:35,5974,SUCCESS,45483439328,69.6,10
52-1,2023-08-04 16:23:35,5974,SUCCESS,43818352367,67.06,9
52-2,2023-08-04 16:23:35,5974,SUCCESS,45483439328,69.6,10
52-3,2023-08-04 16:23:35,5974,SUCCESS,45483439328,69.6,10
52-4,2023-08-04 16:23:35,5974,SUCCESS,45483439328,69.6,10
52-5,2023-08-04 16:23:35,5974,SUCCESS,45483439328,69.6,10
52-6,2023-08-04 16:23:35,5974,SUCCESS,45483439328,69.6,10
52-7,2023-08-04 16:23:35,5974,SUCCESS,45483439328,69.6,10
52-8,2023-08-04 16:23:35,5974,SUCCESS,43818352367,67.06,9
52-9,2023-08-04 16:23:35,5974,SUCCESS,45483439328,69.6,10
52-10,2023-08-04 16:23:35,5974,SUCCESS,45483439328,69.6,10
53-1,2023-08-04 16:23:35,5974,SUCCESS,43818352367,67.06,9
53-2,2023-08-04 16:23:35,5974,SUCCESS,43818352367,67.06,9
53-3,2023-08-04 16:23:35,5974,SUCCESS,43818352367,67.06,9
53-4,2023-08-04 16:23:35,5974,SUCCESS,43818352367,67.06,9
53-5,2023-08-04 16:23:35,5974,SUCCESS,43818352367,67.06,9
53-6,2023-08-04 16:23:35,5974,SUCCESS,43818352367,67.06,9
53-7,2023-08-04 16:24:04,6003,SUCCESS,43803951511,67.03,9
53-8,2023-08-04 16:24:04,6003,SUCCESS,45483439328,69.6,10
53-9,2023-08-04 16:24:04,6003,SUCCESS,43818352367,67.06,9
53-10,2023-08-04 16:24:04,6003,SUCCESS,45483439328,69.6,10
54-1,2023-08-04 16:24:04,6003,SUCCESS,43803951511,67.03,9
54-2,2023-08-04 16:24:04,6003,SUCCESS,43818352367,67.06,9
54-3,2023-08-04 16:24:04,6003,SUCCESS,43818352367,67.06,9
54-4,2023-08-04 16:24:04,6003,SUCCESS,43818352367,67.06,9
54-5,2023-08-04 16:24:04,6003,SUCCESS,43803951511,67.03,9
54-6,2023-08-04 16:24:04,6003,SUCCESS,43818352367,67.06,9
54-7,2023-08-04 16:24:32,6031,SUCCESS,43811130528,67.04,9
54-8,2023-08-04 16:25:00,6059,SUCCESS,43800193909,67.03,9
54-9,2023-08-04 16:25:00,6059,SUCCESS,43803951511,67.03,9
54-10,2023-08-04 16:25:00,6059,SUCCESS,43803951511,67.03,9
55-1,2023-08-04 16:25:00,6059,SUCCESS,43800193909,67.03,9
55-2,2023-08-04 16:25:00,6059,SUCCESS,43803951511,67.03,9
55-3,2023-08-04 16:25:00,6059,SUCCESS,43800193909,67.03,9
55-4,2023-08-04 16:25:00,6059,SUCCESS,43803951511,67.03,9
55-5,2023-08-04 16:25:00,6059,SUCCESS,43803951511,67.03,9
55-6,2023-08-04 16:25:00,6059,SUCCESS,43803951511,67.03,9
55-7,2023-08-04 16:25:40,6099,SUCCESS,60440916100,92.49,13
55-8,2023-08-04 16:25:40,6099,SUCCESS,43803951511,67.03,9
55-9,2023-08-04 16:26:09,6128,SUCCESS,43815658264,67.05,11
55-10,2023-08-04 16:26:09,6128,SUCCESS,43803951511,67.03,9
56-1,2023-08-04 16:26:09,6128,SUCCESS,43800193909,67.03,9
56-2,2023-08-04 16:26:45,6164,SUCCESS,55596183061,85.08,10
56-3,2023-08-04 16:27:32,6211,SUCCESS,75002019117,114.78,10
56-4,2023-08-04 16:28:01,6240,SUCCESS,43798372468,67.03,9
56-5,2023-08-04 16:28:01,6240,SUCCESS,43800193909,67.03,9
56-6,2023-08-04 16:28:37,6276,SUCCESS,57124036136,87.42,9
56-7,2023-08-04 16:28:37,6276,SUCCESS,43800193909,67.03,9
56-8,2023-08-04 16:28:37,6276,SUCCESS,43800193909,67.03,9
56-9,2023-08-04 16:28:37,6276,SUCCESS,43800193909,67.03,9
56-10,2023-08-04 16:28:37,6276,SUCCESS,43803951511,67.03,9
57-1,2023-08-04 16:29:15,6314,SUCCESS,61281999330,93.78,10
57-2,2023-08-04 16:29:15,6314,SUCCESS,43800193909,67.03,9
57-3,2023-08-04 16:29:15,6314,SUCCESS,43800193909,67.03,9
57-4,2023-08-04 16:29:15,6314,SUCCESS,43800193909,67.03,9
57-5,2023-08-04 16:29:15,6314,SUCCESS,43800193909,67.03,9
57-6,2023-08-04 16:29:15,6314,SUCCESS,43800193909,67.03,9
57-7,2023-08-04 16:29:15,6314,SUCCESS,43800193909,67.03,9
57-8,2023-08-04 16:29:57,6356,SUCCESS,66792953815,102.21,10
57-9,2023-08-04 16:30:43,6402,SUCCESS,73801203408,112.94,11
57-10,2023-08-04 16:30:43,6402,SUCCESS,43798372468,67.03,9
58-1,2023-08-04 16:30:43,6402,SUCCESS,43798372468,67.03,9
58-2,2023-08-04 16:30:43,6402,SUCCESS,43800193909,67.03,9
58-3,2023-08-04 16:31:13,6432,SUCCESS,46211922843,70.72,9
58-4,2023-08-04 16:31:13,6432,SUCCESS,43798372468,67.03,9
58-5,2023-08-04 16:31:13,6432,SUCCESS,43800193909,67.03,9
58-6,2023-08-04 16:31:51,6470,SUCCESS,60341810201,92.34,10
58-7,2023-08-04 16:31:51,6470,SUCCESS,43800193909,67.03,9
58-8,2023-08-04 16:31:51,6470,SUCCESS,43800193909,67.03,9
58-9,2023-08-04 16:31:51,6470,SUCCESS,43798372468,67.03,9
58-10,2023-08-04 16:31:51,6470,SUCCESS,43800193909,67.03,9
59-1,2023-08-04 16:31:51,6470,SUCCESS,43798372468,67.03,9
59-2,2023-08-04 16:31:51,6470,SUCCESS,43798372468,67.03,9
59-3,2023-08-04 16:31:51,6470,SUCCESS,43800193909,67.03,9
59-4,2023-08-04 16:31:51,6470,SUCCESS,43800193909,67.03,9
59-5,2023-08-04 16:32:24,6503,SUCCESS,51485219164,78.79,10
59-6,2023-08-04 16:32:24,6503,SUCCESS,43798372468,67.03,9
59-7,2023-08-04 16:32:24,6503,SUCCESS,43798372468,67.03,9
59-8,2023-08-04 16:32:24,6503,SUCCESS,43798372468,67.03,9
59-9,2023-08-04 16:33:13,6552,RUN_TIMEOUT,None,None,None
59-10,2023-08-04 16:34:02,6601,RUN_TIMEOUT,None,None,None
60-1,2023-08-04 16:34:02,6601,SUCCESS,43798372468,67.03,9
60-2,2023-08-04 16:34:02,6601,SUCCESS,43798372468,67.03,9
60-3,2023-08-04 16:34:52,6651,RUN_TIMEOUT,None,None,None
60-4,2023-08-04 16:34:52,6651,SUCCESS,43798372468,67.03,9
60-5,2023-08-04 16:34:52,6651,SUCCESS,43798372468,67.03,9
60-6,2023-08-04 16:34:52,6651,SUCCESS,43798372468,67.03,9
60-7,2023-08-04 16:35:20,6679,SUCCESS,43809935828,67.04,10
60-8,2023-08-04 16:35:20,6679,SUCCESS,43798372468,67.03,9
60-9,2023-08-04 16:35:20,6679,SUCCESS,43798372468,67.03,9
60-10,2023-08-04 16:35:20,6679,SUCCESS,43798372468,67.03,9
61-1,2023-08-04 16:35:20,6679,SUCCESS,43798372468,67.03,9
61-2,2023-08-04 16:36:02,6721,SUCCESS,67061575518,102.62,12
61-3,2023-08-04 16:36:02,6721,SUCCESS,43798372468,67.03,9
61-4,2023-08-04 16:36:02,6721,SUCCESS,43798372468,67.03,9
61-5,2023-08-04 16:36:02,6721,SUCCESS,43798372468,67.03,9
61-6,2023-08-04 16:36:47,6766,SUCCESS,70591148815,108.03,10
61-7,2023-08-04 16:36:47,6766,SUCCESS,43798372468,67.03,9
61-8,2023-08-04 16:36:47,6766,SUCCESS,43798372468,67.03,9
61-9,2023-08-04 16:36:47,6766,SUCCESS,43798372468,67.03,9
61-10,2023-08-04 16:37:26,6805,SUCCESS,61462704045,94.06,11
62-1,2023-08-04 16:37:26,6805,SUCCESS,43798372468,67.03,9
62-2,2023-08-04 16:37:26,6805,SUCCESS,43798372468,67.03,9
62-3,2023-08-04 16:37:26,6805,SUCCESS,43798372468,67.03,9
62-4,2023-08-04 16:37:26,6805,SUCCESS,43798372468,67.03,9
62-5,2023-08-04 16:37:26,6805,SUCCESS,43798372468,67.03,9
62-6,2023-08-04 16:38:07,6846,SUCCESS,67082402447,102.66,11
62-7,2023-08-04 16:38:07,6846,SUCCESS,43798372468,67.03,9
62-8,2023-08-04 16:38:07,6846,SUCCESS,43798372468,67.03,9
62-9,2023-08-04 16:38:07,6846,SUCCESS,43798372468,67.03,9
62-10,2023-08-04 16:38:07,6846,SUCCESS,43798372468,67.03,9
63-1,2023-08-04 16:38:07,6846,SUCCESS,43798372468,67.03,9
63-2,2023-08-04 16:38:56,6895,RUN_TIMEOUT,None,None,None
63-3,2023-08-04 16:38:56,6895,SUCCESS,43798372468,67.03,9
63-4,2023-08-04 16:38:56,6895,SUCCESS,43798372468,67.03,9
63-5,2023-08-04 16:38:56,6895,SUCCESS,43798372468,67.03,9
63-6,2023-08-04 16:38:56,6895,SUCCESS,43798372468,67.03,9
63-7,2023-08-04 16:39:45,6944,RUN_TIMEOUT,None,None,None
63-8,2023-08-04 16:40:13,6972,SUCCESS,42911701792,65.67,9
63-9,2023-08-04 16:40:13,6972,SUCCESS,43798372468,67.03,9
63-10,2023-08-04 16:40:13,6972,SUCCESS,43798372468,67.03,9
64-1,2023-08-04 16:40:13,6972,SUCCESS,42911701792,65.67,9
64-2,2023-08-04 16:40:13,6972,SUCCESS,43798372468,67.03,9
64-3,2023-08-04 16:40:13,6972,SUCCESS,43798372468,67.03,9
64-4,2023-08-04 16:40:13,6972,SUCCESS,43798372468,67.03,9
64-5,2023-08-04 16:40:13,6972,SUCCESS,43798372468,67.03,9
64-6,2023-08-04 16:40:50,7009,SUCCESS,59269553080,90.7,10
64-7,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
64-8,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
64-9,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
64-10,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
65-1,2023-08-04 16:40:50,7009,SUCCESS,42911701792,65.67,9
65-2,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
65-3,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
65-4,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
65-5,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
65-6,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
65-7,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
65-8,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
65-9,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
65-10,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
66-1,2023-08-04 16:40:50,7009,SUCCESS,42911701792,65.67,9
66-2,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
66-3,2023-08-04 16:40:50,7009,SUCCESS,43798372468,67.03,9
66-4,2023-08-04 16:41:22,7041,SUCCESS,49347002647,75.52,11
66-5,2023-08-04 16:42:00,7079,SUCCESS,58536092112,89.58,12
66-6,2023-08-04 16:42:00,7079,SUCCESS,42911701792,65.67,9
66-7,2023-08-04 16:42:00,7079,SUCCESS,42911701792,65.67,9
66-8,2023-08-04 16:42:00,7079,SUCCESS,43798372468,67.03,9
66-9,2023-08-04 16:42:38,7117,SUCCESS,61291754672,93.8,10
66-10,2023-08-04 16:42:38,7117,SUCCESS,42911701792,65.67,9
67-1,2023-08-04 16:42:38,7117,SUCCESS,42911701792,65.67,9
67-2,2023-08-04 16:43:27,7166,RUN_TIMEOUT,None,None,None
67-3,2023-08-04 16:43:27,7166,SUCCESS,42911701792,65.67,9
67-4,2023-08-04 16:43:27,7166,SUCCESS,42911701792,65.67,9
67-5,2023-08-04 16:43:27,7166,SUCCESS,42911701792,65.67,9
67-6,2023-08-04 16:43:56,7195,SUCCESS,42899056739,65.65,10
67-7,2023-08-04 16:43:56,7195,SUCCESS,42911701792,65.67,9
67-8,2023-08-04 16:44:29,7228,SUCCESS,51775564143,79.23,11
67-9,2023-08-04 16:44:29,7228,SUCCESS,42911701792,65.67,9
67-10,2023-08-04 16:44:29,7228,SUCCESS,49347002647,75.52,11
68-1,2023-08-04 16:44:29,7228,SUCCESS,42899056739,65.65,10
68-2,2023-08-04 16:44:29,7228,SUCCESS,42911701792,65.67,9
68-3,2023-08-04 16:44:29,7228,SUCCESS,42911701792,65.67,9
68-4,2023-08-04 16:44:29,7228,SUCCESS,42911701792,65.67,9
68-5,2023-08-04 16:44:29,7228,SUCCESS,42899056739,65.65,10
68-6,2023-08-04 16:44:29,7228,SUCCESS,42911701792,65.67,9
68-7,2023-08-04 16:44:29,7228,SUCCESS,42911701792,65.67,9
68-8,2023-08-04 16:45:04,7263,SUCCESS,55423596599,84.82,10
68-9,2023-08-04 16:45:04,7263,SUCCESS,42899056739,65.65,10
68-10,2023-08-04 16:45:04,7263,SUCCESS,42911701792,65.67,9
69-1,2023-08-04 16:45:04,7263,SUCCESS,42899056739,65.65,10
69-2,2023-08-04 16:45:04,7263,SUCCESS,42899056739,65.65,10
69-3,2023-08-04 16:45:04,7263,SUCCESS,42911701792,65.67,9
69-4,2023-08-04 16:45:04,7263,SUCCESS,42911701792,65.67,9
69-5,2023-08-04 16:45:43,7302,SUCCESS,63460828862,97.11,11
69-6,2023-08-04 16:45:43,7302,SUCCESS,42899056739,65.65,10
69-7,2023-08-04 16:45:43,7302,SUCCESS,42899056739,65.65,10
69-8,2023-08-04 16:45:43,7302,SUCCESS,42911701792,65.67,9
69-9,2023-08-04 16:46:33,7352,RUN_TIMEOUT,None,None,None
69-10,2023-08-04 16:46:33,7352,SUCCESS,42899056739,65.65,10
70-1,2023-08-04 16:46:33,7352,SUCCESS,42899056739,65.65,10
70-2,2023-08-04 16:46:33,7352,SUCCESS,42899056739,65.65,10
70-3,2023-08-04 16:46:33,7352,SUCCESS,42899056739,65.65,10
70-4,2023-08-04 16:46:33,7352,SUCCESS,42899056739,65.65,10
70-5,2023-08-04 16:46:33,7352,SUCCESS,42899056739,65.65,10
70-6,2023-08-04 16:46:33,7352,SUCCESS,42899056739,65.65,10
70-7,2023-08-04 16:47:12,7391,SUCCESS,63439480420,97.08,13
70-8,2023-08-04 16:47:41,7420,SUCCESS,42951753644,65.73,12
70-9,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
70-10,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
71-1,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
71-2,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
71-3,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
71-4,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
71-5,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
71-6,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
71-7,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
71-8,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
71-9,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
71-10,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
72-1,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
72-2,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
72-3,2023-08-04 16:47:41,7420,SUCCESS,42899056739,65.65,10
72-4,2023-08-04 16:48:24,7463,SUCCESS,68303015023,104.52,9
72-5,2023-08-04 16:48:24,7463,SUCCESS,42899056739,65.65,10
72-6,2023-08-04 16:48:24,7463,SUCCESS,42899056739,65.65,10
72-7,2023-08-04 16:48:24,7463,SUCCESS,42899056739,65.65,10
72-8,2023-08-04 16:48:24,7463,SUCCESS,42899056739,65.65,10
72-9,2023-08-04 16:49:01,7500,SUCCESS,58245159654,89.13,11
72-10,2023-08-04 16:49:01,7500,SUCCESS,42899056739,65.65,10
73-1,2023-08-04 16:49:01,7500,SUCCESS,42899056739,65.65,10
73-2,2023-08-04 16:49:50,7549,RUN_TIMEOUT,None,None,None
73-3,2023-08-04 16:49:50,7549,SUCCESS,42899056739,65.65,10
73-4,2023-08-04 16:49:50,7549,SUCCESS,42899056739,65.65,10
73-5,2023-08-04 16:49:50,7549,SUCCESS,42899056739,65.65,10
73-6,2023-08-04 16:49:50,7549,SUCCESS,42899056739,65.65,10
